,Origin,Destination,Flow,Travel Time (min),Travel Distance (km),Centroid Distance (km)
282,3_1,4_3,0.1672850718673466,35.58589931736041,17.792949658680204,10.915920036000125
283,3_1,4_4,0.20330859104262136,50.31561677469577,25.157808387347885,15.434238274446555
284,3_1,4_5,0.0,65.59792967094687,32.798964835473434,20.12206431624137
285,3_1,5_2,0.009803404806634641,35.630218185319116,17.815109092659558,10.929514780772736
286,3_1,5_3,0.004415439911219175,45.04106021812681,22.520530109063404,13.816276140529697
287,3_1,5_4,0.05269577210643957,57.39342182091838,28.69671091045919,17.60534411684613
288,3_2,0_3,0.014066521837612242,50.398798935710154,25.199399467855077,15.459754274757717
289,3_2,1_2,0.14078023135986445,31.881653180648726,15.940826590324365,9.779648214922924
290,3_2,1_3,0.16394122262776958,35.63002388592874,17.81501194296437,10.929455179732745
291,3_2,1_4,0.09968294724218629,45.040814599835755,22.520407299917878,13.816200797495632
292,3_2,1_5,0.01036746191054338,57.39310884321341,28.696554421606706,17.605248111415158
293,3_2,2_1,0.3859573898859488,22.52044466206382,11.26022233103191,6.90811185952878
294,3_2,2_2,1.7613690687270358,15.940853037433543,7.9704265187167715,4.889832220071639
295,3_2,2_3,2.4900476765593984,22.520444662652043,11.260222331326021,6.908111859709217
296,3_2,2_4,1.0819611731447243,35.585802288865736,17.792901144432868,10.915890272658203
297,3_2,2_5,0.024790864350902574,50.31547958442101,25.157739792210506,15.434196191540188
298,3_2,3_0,0.09060407679801114,31.81574277728368,15.907871388641839,9.75943029978027
299,3_2,3_1,0.3925110347233026,15.907871388814081,7.953935694407041,4.87971514994297
301,3_2,3_3,3.9033041785328084,15.907871389129893,7.953935694564946,4.879715150039845
302,3_2,3_4,0.8267622006931757,31.81574277854916,15.90787138927458,9.759430300168455
303,3_2,3_5,0.011764301197984176,47.72361416822877,23.861807084114385,14.639145450376924
304,3_2,4_1,0.0,22.520506067204394,11.260253033602197,6.9081306954614705
305,3_2,4_2,0.021745217037546803,15.940896502303014,7.970448251151506,4.889845552853685
306,3_2,4_3,0.21165295097547823,22.520506067532732,11.260253033766366,6.908130695562188
307,3_2,4_4,0.2961998624636641,35.58589931792839,17.792949658964194,10.915920036174352
308,3_2,4_5,0.0,50.31561677549965,25.157808387749824,15.434238274693145
309,3_2,5_2,0.005631126275943945,31.881827040001824,15.94091352000091,9.779701546012829
310,3_2,5_3,0.0040984630715906745,35.630218185765294,17.815109092882647,10.929514780909601
311,3_2,5_4,0.06276203058451106,45.04106021869329,22.520530109346645,13.816276140703463
312,3_3,0_3,0.0449004019137809,47.82239100216736,23.91119550108368,14.669445092689374
313,3_3,1_2,0.2629038161765821,35.630023885799595,17.815011942899798,10.929455179693127
314,3_3,1_3,0.5779501228758331,31.881653181602484,15.940826590801244,9.779648215215488
315,3_3,1_4,0.5678722428838571,35.63002388699552,17.81501194349776,10.929455180059975
316,3_3,1_5,0.07578369839656686,45.040814601187314,22.520407300593657,13.81620079791022
317,3_3,2_1,0.3272248857085823,35.58580228787773,17.792901143938867,10.915890272355133
318,3_3,2_2,2.5875657197911215,22.520444662617294,11.260222331308647,6.908111859698557
319,3_3,2_3,11.158968340227077,15.940853037823558,7.970426518911778,4.889832220191275
320,3_3,2_4,8.401602274950507,22.52044466320805,11.260222331604025,6.90811185987977
321,3_3,2_5,0.22166847092875702,35.585802289747114,17.792901144873557,10.915890272928563
322,3_3,3_0,0.060370508512569414,47.72361416632538,23.86180708316269,14.639145449793064
323,3_3,3_1,0.2615344871925352,31.81574277791536,15.907871388957682,9.759430299974039
324,3_3,3_2,0.5035592501372694,15.907871389129893,7.953935694564946,4.879715150039845
326,3_3,3_4,8.168850057561489,15.907871389448925,7.9539356947244615,4.879715150137707
327,3_3,3_5,0.11623754985082067,31.815742779187037,15.90787138959352,9.759430300364123
328,3_3,4_1,0.0,35.585899317451435,17.792949658725718,10.915920036028048
329,3_3,4_2,0.031945089543868856,22.520506067562447,11.260253033781224,6.9081306955713035
330,3_3,4_3,0.9485088147173973,15.94089650255783,7.970448251278914,4.88984555293185
331,3_3,4_4,2.3000464470937496,22.520506067894896,11.260253033947448,6.9081306956732815
332,3_3,4_5,0.0,35.58589931849758,17.79294965924879,10.915920036348952
333,3_3,5_2,0.010515979468152841,35.63021818584472,17.81510909292236,10.929514780933964
334,3_3,5_3,0.014448540163571109,31.881827040402356,15.940913520201178,9.779701546135692
335,3_3,5_4,0.3575433019059121,35.6302181862171,17.81510909310855,10.92951478104819
336,3_4,0_3,0.05148178000514027,50.398798937230914,25.199399468615457,15.459754275224208
337,3_4,1_2,0.16890167188730054,45.04081459951832,22.52040729975916,13.81620079739826
338,3_4,1_3,0.6000051793146508,35.630023886871555,17.815011943435778,10.92945518002195
339,3_4,1_4,1.1129156648727738,31.881653182561077,15.940826591280539,9.779648215509534
